,날짜,title,questions,answer,title_questions
42062,2022-09,전세사기를 당할것같아요 도와주세요,"안녕하세요? 전세사기를 당할예정? 인것같아서 문의드립니다.?내일 현재집주인과 일단 만나기로 했는데 어떻게 대처를 해야할까요..ㅜㅜ제가 살고있는곳은 서울이고 신축빌라 전세분양해서 들어왔습니다.그동안의 일들을 타임라인으로 구성해보자면,2021년 2월8일 A집주인과 전세계약서 작성 후 동사무소에가서 확정일자 받음.2021년 3월5일 전세계약일자에 맞춰 이사 후 전입신고 완료.2021년 3월 말쯤 집주인이 바뀌었다며 B집주인과의 새 계약서를 받음2021년 6월 중순 B집주인이 신청한 전세보증금반환보험 가입증서 등기로 받음.이 이후 보증보험도 가입됐고 해서 별문제없이 살았음2022년 6월 중순 보증보험 가입기간 만료됨. (전세는 2년인데 왜 1년짜릴 들었는지는 모름..)집주인이 다시 보증보험 재계약을 하겠지 싶어 냅뒀는데 말이없어서 8월에 연락해봄2022년 8월중순경 B집주인쪽에서 보증보험은 가입하겠는데 사정이 있으니 조금만 기다려달라함.그러면서 혹시 정아무개를 아냐며 다짜고짜물어봄. 이사람이 잠수를탔네어쩌네 이런얘길 갑자기 함;;이때 느낌이 쎄해서 등기부등본을 떼어봤는데 2021년 6월말쯤으로 근저당이 잡혀있었음(가처분이나 가압류는 아님)2022년 9월 5일 안되겠다싶어서 허그에 알아보니 임차인이 보증보험연장을 할수있다하여?지사방문해서 연장신청은 해둔상태(이전에 가입이력이 있기 때문에 별문제없이 연장될거라고는 했으나 심사기간 1~2달 소요될 수 있다고함)2022년 9월 6일 집으로 내용증명서가 날아옴..^^............................내용인즉슨 B집주인 본인은 정아무개가 꼬셔서 서울에 신축빌라를 산건데, 이 정아무개가 B집주인의 명의를 도용하여 김아무개에게 집을 담보로 돈을 빌려갔다는것. 근데 그 정아무개가 돈을 빌린 후 잠수를 탔다는것... 저에게 너무나도 죄송하다는 내용의 글이었음ㅎ ㅏ....2022년 9월 7일 B집주인이 저희집근처로 올테니 만나서 얘기좀 하자고 하네요일단 지금 집을 팔게되면 판 돈으로 저희 전세금을 돌려주고 B집주인과 김아무개랑 나머지 일을 풀어보겠으니 전세금걱정은 절대안해도된다. 일단 저희가 전입일자랑 확정일자가 먼저있어서 1순위니까 걱정말라. 서울은 그거 보호해주는 법도 있다더라 ..등등 내일도 만나서 이런얘기할거같은데여기서 질문드립니다?저는 여기서 내일 B집주인을 만나면 어떻게해야할까요..?효력이 있을지는 모르겠지만 녹음도 일단 할거고요B집주인이 이 집을 팔았다한들 전세금을 100%저한테 준다는 보장도없고(여튼 본인도 사기를 당한거긴하지만 정아무개가 빌린 돈을 김아무개에게 갚긴해야하니까)무슨 각서?같은거라도 받아놔야할까요ㅜㅜㅜㅜㅜ?걱정되는건 어쨌든 집을 팔든 전세를 내놓든해서?돈이 생기면 저를 안주고 김아무개에게 갚아버릴까봐...그게젤걱정이네요?저는 전세만기날짜에맞춰 꼭 이사를 가야하는 상황이라서요..ㅜㅜㅜㅜㅜㅜㅜㅜㅜ 어쩌죠증말","질문자님 안녕하세요행정사 천용필( 상담 [phone].,업무 전문상담 분야, 생활법률, 고민, 모든 보험가입 등)을 상담가능합니다.?질문자님 전화주시면 자세히 상담해 드리겠습니다.","전세사기를 당할것같아요 도와주세요_안녕하세요? 전세사기를 당할예정? 인것같아서 문의드립니다.?내일 현재집주인과 일단 만나기로 했는데 어떻게 대처를 해야할까요..ㅜㅜ제가 살고있는곳은 서울이고 신축빌라 전세분양해서 들어왔습니다.그동안의 일들을 타임라인으로 구성해보자면,2021년 2월8일 A집주인과 전세계약서 작성 후 동사무소에가서 확정일자 받음.2021년 3월5일 전세계약일자에 맞춰 이사 후 전입신고 완료.2021년 3월 말쯤 집주인이 바뀌었다며 B집주인과의 새 계약서를 받음2021년 6월 중순 B집주인이 신청한 전세보증금반환보험 가입증서 등기로 받음.이 이후 보증보험도 가입됐고 해서 별문제없이 살았음2022년 6월 중순 보증보험 가입기간 만료됨. (전세는 2년인데 왜 1년짜릴 들었는지는 모름..)집주인이 다시 보증보험 재계약을 하겠지 싶어 냅뒀는데 말이없어서 8월에 연락해봄2022년 8월중순경 B집주인쪽에서 보증보험은 가입하겠는데 사정이 있으니 조금만 기다려달라함.그러면서 혹시 정아무개를 아냐며 다짜고짜물어봄. 이사람이 잠수를탔네어쩌네 이런얘길 갑자기 함;;이때 느낌이 쎄해서 등기부등본을 떼어봤는데 2021년 6월말쯤으로 근저당이 잡혀있었음(가처분이나 가압류는 아님)2022년 9월 5일 안되겠다싶어서 허그에 알아보니 임차인이 보증보험연장을 할수있다하여?지사방문해서 연장신청은 해둔상태(이전에 가입이력이 있기 때문에 별문제없이 연장될거라고는 했으나 심사기간 1~2달 소요될 수 있다고함)2022년 9월 6일 집으로 내용증명서가 날아옴..^^............................내용인즉슨 B집주인 본인은 정아무개가 꼬셔서 서울에 신축빌라를 산건데, 이 정아무개가 B집주인의 명의를 도용하여 김아무개에게 집을 담보로 돈을 빌려갔다는것. 근데 그 정아무개가 돈을 빌린 후 잠수를 탔다는것... 저에게 너무나도 죄송하다는 내용의 글이었음ㅎ ㅏ....2022년 9월 7일 B집주인이 저희집근처로 올테니 만나서 얘기좀 하자고 하네요일단 지금 집을 팔게되면 판 돈으로 저희 전세금을 돌려주고 B집주인과 김아무개랑 나머지 일을 풀어보겠으니 전세금걱정은 절대안해도된다. 일단 저희가 전입일자랑 확정일자가 먼저있어서 1순위니까 걱정말라. 서울은 그거 보호해주는 법도 있다더라 ..등등 내일도 만나서 이런얘기할거같은데여기서 질문드립니다?저는 여기서 내일 B집주인을 만나면 어떻게해야할까요..?효력이 있을지는 모르겠지만 녹음도 일단 할거고요B집주인이 이 집을 팔았다한들 전세금을 100%저한테 준다는 보장도없고(여튼 본인도 사기를 당한거긴하지만 정아무개가 빌린 돈을 김아무개에게 갚긴해야하니까)무슨 각서?같은거라도 받아놔야할까요ㅜㅜㅜㅜㅜ?걱정되는건 어쨌든 집을 팔든 전세를 내놓든해서?돈이 생기면 저를 안주고 김아무개에게 갚아버릴까봐...그게젤걱정이네요?저는 전세만기날짜에맞춰 꼭 이사를 가야하는 상황이라서요..ㅜㅜㅜㅜㅜㅜㅜㅜㅜ 어쩌죠증말"
26001,2021-02,사기 당한것같은데요,"저는 삼성역 아파트 앞에 삽니다.집앞에는 김밥집이 있고요 집앞에 편의점도 있어요 동생이 10년전부터 금전을 요구하며 협박을 합니다?집앞을 지나다 행인이 묻지마 폭행을 했습니다.폭행후에 고소하니까 1달 지나서검사실이라면서 연락이 오더군요 보통 삼자대면하거나 조서를 작성하잖아요 근데 과정 없이검사실에서 문자가 온 뒤 합의를 해야한다면서요 근데 그쪽은 합의금 한푼 없이 나왔어요합의금 한푼도 안받고 다시는 폭행을 안하겠(?)다고 하더군요.가해자와 초면인데,,다시는 안팬다는,,합의서를 쓰는게,,아 이거 사기구나 싶었죠.동생이 고용한,채권 추심 사기인걸 알고 신분증을 가져오라고 하더군요.속는셈 치고 구ㅡ냥 신분증 내고 싸인해줬습니다.근데 동생은 그이후에도 계속 협박하고 집앞에서 뺑소니 까지 하고 갔고,동생은 제 집을 자기명의로 도둑질하고 지금은 해외로 도망을 간 상태입니다.다행히 전세라서,,보증금만 뺏길거같은데,,달라는 돈을 안줘서 폭행 협박 사기까지 동원한것이 아닌가 싶고요얼마전에 연락와서 인감도장과 신분증을 요구하며 인감도장을 자기에게 넘기라고 하더군요 안하면 폭행사주를 하겠다고 협박을 합니다.동생 고소 가능합니까",위 경우 가능합니다법적으로 현재 가족으로 되어 있나요,"사기 당한것같은데요_저는 삼성역 아파트 앞에 삽니다.집앞에는 김밥집이 있고요 집앞에 편의점도 있어요 동생이 10년전부터 금전을 요구하며 협박을 합니다?집앞을 지나다 행인이 묻지마 폭행을 했습니다.폭행후에 고소하니까 1달 지나서검사실이라면서 연락이 오더군요 보통 삼자대면하거나 조서를 작성하잖아요 근데 과정 없이검사실에서 문자가 온 뒤 합의를 해야한다면서요 근데 그쪽은 합의금 한푼 없이 나왔어요합의금 한푼도 안받고 다시는 폭행을 안하겠(?)다고 하더군요.가해자와 초면인데,,다시는 안팬다는,,합의서를 쓰는게,,아 이거 사기구나 싶었죠.동생이 고용한,채권 추심 사기인걸 알고 신분증을 가져오라고 하더군요.속는셈 치고 구ㅡ냥 신분증 내고 싸인해줬습니다.근데 동생은 그이후에도 계속 협박하고 집앞에서 뺑소니 까지 하고 갔고,동생은 제 집을 자기명의로 도둑질하고 지금은 해외로 도망을 간 상태입니다.다행히 전세라서,,보증금만 뺏길거같은데,,달라는 돈을 안줘서 폭행 협박 사기까지 동원한것이 아닌가 싶고요얼마전에 연락와서 인감도장과 신분증을 요구하며 인감도장을 자기에게 넘기라고 하더군요 안하면 폭행사주를 하겠다고 협박을 합니다.동생 고소 가능합니까"
35698,2021-11,대출사기 당한것같은데요,대출사기를 당한것같습니다돈이 너무급한상황에서 대출을 알아보던중한곳이가능하다해서 연락을하고 진행하였는데비용이 자꾸추가되고 추가되고하다보니 800정도가 나간상황이되었습니다 마지막이다 진짜마지막이다 하다보니 그렇게되버렸네요이체내역도 가지고있고 통화녹음도 되어있고휴대폰번호4개까지는 알고잇는데 이름은 모르는상황입니다신고하면 잡힐수있을까요..?제가 보낸돈은 다시 다 받을수있는걸까요..,네이버 지식in에서 열심히 활동하는『행복주는 대출 상담사』입니다. <<소중한 정보를 모두 읽어보고 솔직하며 정확한 답변드립니다>> =>>바로 은행과 경찰서에 보이시 피싱을 신고하면 되는데 돈이  ?인출되었으면 돌려 받을 가능성은 낮습니다. ★답변에 도움 되셨으면 답변 채택 부탁드리며 더 궁금한건 1-1 질문을 해주시거나 아이디를 클릭하면 상담신청이 가능하니 참고하시고 좋은 결과를 기원합니다. ★대출은 금융사나 정식 등록된 대출 상담사에게 신청해야 편리하고  안전하게 받을수가 있습니다. 항상 행복하시고 좋은 하루 보내세요.^^*. <<과도한 대출은 고통의 시작입니다.>>?https://kin.naver.com/profile/pkh500,대출사기 당한것같은데요_대출사기를 당한것같습니다돈이 너무급한상황에서 대출을 알아보던중한곳이가능하다해서 연락을하고 진행하였는데비용이 자꾸추가되고 추가되고하다보니 800정도가 나간상황이되었습니다 마지막이다 진짜마지막이다 하다보니 그렇게되버렸네요이체내역도 가지고있고 통화녹음도 되어있고휴대폰번호4개까지는 알고잇는데 이름은 모르는상황입니다신고하면 잡힐수있을까요..?제가 보낸돈은 다시 다 받을수있는걸까요..
7729,2021-12,부동산 사기인것같습니다. 도와주세요,올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?,"전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?​---> 깡통전세가 맞겠지요, 우리는 전세가가 시세의 90%를 넘어 가면 깡통주택이라고들 하지요, 다만 그런주택이 서울, 수도권에는 많다는 것이지요,다만 그 깡통주택에 관해서 님의 전입신고+확정일자 보다 후순위인 저당권설정 건은 신경을 안 써도 되겠지요, 선순위권자인 님에게는 아무런 의미가 없는 권리이니까요.",부동산 사기인것같습니다. 도와주세요_올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?
7730,2021-12,부동산 사기인것같습니다. 도와주세요,올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?,"전세가와 매매가가 비슷하거나 같고 근저당도 있다면 깡통전세인듯합니다. 혹시 근저당이 말소되지 않았다면 근저당을 말소해달라고 요구하시기 바랍니다. 그리고 매매를 할 경우 법적인 의무는 아니지만 도의적으로 임차인에게 알려주어야 합니다. 하지만 아무런 통보없이 매매했다고 법적으로 어떤 책임을 지지는 않습니다. 다만, 위와 같이 개인이 아닌 조합이나 회사가 소유하는 경우 연락이 잘 안되거나 일처리를 굉장히 딱딱하게 처리하는 경우가 많습니다. 미리 부동산을 통하여 임대인 연락처 등을 확보해두시기바랍니다.",부동산 사기인것같습니다. 도와주세요_올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?
7731,2021-12,부동산 사기인것같습니다. 도와주세요,올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?,임대인이 바뀔 경우 임대인에게사실을 알려주어야 합니다.,부동산 사기인것같습니다. 도와주세요_올 10월5일 입주하였습니다. 계약은 7월에 하여 계약금 지급후 바로 확정일자는 받았습니다. 전세금은 3억1천만원인데 근저당말소 조건으로 들어갔고 처음에 보증보험 가입 가능 조건으로 중개사와 이야기하고 입주 하게 되었는데 입주일이 임박하자 보증보험이 100프로가 되지 않는다고 하나은행 을 끼고 서울보증 80프로가 된다며 그렇게 돌려서 진행을 하였는데 계약전에 대출이 다 안나온다고 1700만원을 더 준비하라고 중개인이 말을해서 어렵게 마련하여서 진행을 하긴 하였는데 제가 보증 보험이 100프로 가입이 안되니 깡통전세같아서 계약 해지 요청을 하니 대출이 안나오는것도 아니고 대출이 되니 위약금을 내라 해서 어쩔 수 없이 계약을 하게 되었습니다 그렇게 찜찜하게 이사와서 혹시 몰라서 조회를 해보니 집주인은 전라도에있는 축산 법인으로 넘어가 있고 전세금이 3억1천에 들어 왔는데 집을 3억1천에 구입 후 근저당도 3억을 받은 상태입니다 이럴 경우 깡통전세 사기가 맞는거 같은데 처음 계약금이 제겐 너무 큰돈이라 포기 하지 못하고 울며겨자 먹기로 진행을 했는데 어찌 해야될가요 저한테 집주인이 변경 되는걸 알려 줘야 하는거 아닌가요?
25796,2021-02,부동산 사기당한 것 같아요..도와주세요,전세로 집을 계약했습니다 집어플에서 만난 사람이기에 당연히 공인중개사인줄 알았고요.. 서면작성한 서류는 없이 문자를 보내드릴테니 계약금의 일부를 넣고 동의합니다 라고 답장을 하라고 해서 답장을 했습니다 그리고 서면으로 위임장을 작성하라해서 작성을 했어요 저만 작성하고 그분은 본인은 나중에 작성한답니다..그러고 알아보니 그분은 중개사가 아니였고 너무 찜찜해서 이틀뒤에 그냥 계약을 하지 않겠다고 말씀드리니 예약금 백만원뿐만 아니라 계약하기로 한 2천이상의 돈을 지급하랍니다 그게 싫으면 계약을 하러 오래요 계약서 쓰기로 한 날에 안오면 집주인이 고소를 한다는데 제가 고소당할 사유가 마땅한가요..? 집주인번호는 주말이라고 통화하기싫다면서 계약할때 와서 이야기를 나누래요 저는 집주인도 중개사도 본적도 없고 자필서명은 계약할때 유리하게 해준다 등등 이런 조건만 적혀있는 위임장에만 했습니다ㅠㅠ 도와주세요,오히려 님이 경찰에 신고 하세요 ~~사기일 가능성이 높습니다,부동산 사기당한 것 같아요..도와주세요_전세로 집을 계약했습니다 집어플에서 만난 사람이기에 당연히 공인중개사인줄 알았고요.. 서면작성한 서류는 없이 문자를 보내드릴테니 계약금의 일부를 넣고 동의합니다 라고 답장을 하라고 해서 답장을 했습니다 그리고 서면으로 위임장을 작성하라해서 작성을 했어요 저만 작성하고 그분은 본인은 나중에 작성한답니다..그러고 알아보니 그분은 중개사가 아니였고 너무 찜찜해서 이틀뒤에 그냥 계약을 하지 않겠다고 말씀드리니 예약금 백만원뿐만 아니라 계약하기로 한 2천이상의 돈을 지급하랍니다 그게 싫으면 계약을 하러 오래요 계약서 쓰기로 한 날에 안오면 집주인이 고소를 한다는데 제가 고소당할 사유가 마땅한가요..? 집주인번호는 주말이라고 통화하기싫다면서 계약할때 와서 이야기를 나누래요 저는 집주인도 중개사도 본적도 없고 자필서명은 계약할때 유리하게 해준다 등등 이런 조건만 적혀있는 위임장에만 했습니다ㅠㅠ 도와주세요
